
Проверка целостности тома

				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

Отсутствуют данные в томе на диске

Наименование	Ссылка	Полный путь	Отредактировал	Дата редактирования
Страница2	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница2_9d6db1a0-8f48-4d9e-9488-e1facb972595.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:43
Страница3	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница3_3dbcf791-9e0d-411a-9b8d-472a0083a95c.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:52

Лишние файлы (есть на диске, но сведения о них отсутствуют)

Имя	Полный путь	Время изменения	Размер
Лист Microsoft Excel_68bfdefe-13c3-4178-aea7-4ed1300aec3a.1.xls	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2000\0521\Лист Microsoft Excel_68bfdefe-13c3-4178-aea7-4ed1300aec3a.1.xls	21.05.2000 19:31:37	13 824
Презентация Microsoft PowerPoint_5df96454-65dc-4606-aef1-1bb38035be00.1.ppt	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2000\0521\Презентация Microsoft PowerPoint_5df96454-65dc-4606-aef1-1bb38035be00.1.ppt	21.05.2000 19:31:38	9 728
Изображение_2f16b5e2-fcba-4dd0-9ac7-7e4e8dee0078.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0714\Изображение_2f16b5e2-fcba-4dd0-9ac7-7e4e8dee0078.1.png	14.07.2009 12:46:00	3 502
Обращение_6ff6d05f-c64a-4e9f-9566-dc3a09885889.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0714\Обращение_6ff6d05f-c64a-4e9f-9566-dc3a09885889.1.png	14.07.2009 12:46:00	3 502
Страница1_45d70a2c-1d83-4f54-90bb-040246047ed7.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0714\Страница1_45d70a2c-1d83-4f54-90bb-040246047ed7.1.png	14.07.2009 12:46:00	3 502
Страница1_891e0216-2cee-4c2b-bf9f-c9233bdd08ca.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0714\Страница1_891e0216-2cee-4c2b-bf9f-c9233bdd08ca.1.png	14.07.2009 12:46:00	3 502
Страница1_bfffcf49-92cc-4f80-a318-4c238f62fd3f.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0714\Страница1_bfffcf49-92cc-4f80-a318-4c238f62fd3f.1.png	14.07.2009 12:46:00	3 502
Страница1_e8fb1ad4-2ca3-478f-80ba-be6ce7c9bda3.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0714\Страница1_e8fb1ad4-2ca3-478f-80ba-be6ce7c9bda3.1.png	14.07.2009 12:46:00	3 502
Текстовый документ_83cd1cb7-8981-40d9-ad04-ebde41f2134e.1.txt	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0714\Текстовый документ_83cd1cb7-8981-40d9-ad04-ebde41f2134e.1.txt	14.07.2009 12:43:51	56
ODF Spreadsheet_21a8d9de-cc74-4f3e-b89e-d77fb609ac1f.1.ods	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0723\ODF Spreadsheet_21a8d9de-cc74-4f3e-b89e-d77fb609ac1f.1.ods	23.07.2009 15:42:45	6 272
ODF Text Document_0c787ae1-d1b8-408a-8b23-1b3119971b1d.1.odt	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2009\0723\ODF Text Document_0c787ae1-d1b8-408a-8b23-1b3119971b1d.1.odt	23.07.2009 15:41:27	7 018
Должностная инструкция_f6905d0a-1e33-4a8c-8657-a3082d8d6cce.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1010\Должностная инструкция_f6905d0a-1e33-4a8c-8657-a3082d8d6cce.1.doc	10.10.2010 17:42:21	10 752
Трудовой договор сотрудника Смирнова В.Д_01d730ef-1a43-4fc9-9362-104e9cc9829e.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1010\Трудовой договор сотрудника Смирнова В.Д_01d730ef-1a43-4fc9-9362-104e9cc9829e.1.doc	10.10.2010 17:42:21	10 752
Трудовой договор сотрудника Фролова_cb29361d-2495-4e53-8afa-a9c221d6f953.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1010\Трудовой договор сотрудника Фролова_cb29361d-2495-4e53-8afa-a9c221d6f953.1.doc	10.10.2010 17:42:21	10 752
Приказ_d57152a7-215b-4aa2-93d4-139e63427603.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1112\Приказ_d57152a7-215b-4aa2-93d4-139e63427603.1.doc	12.11.2010 21:25:14	10 752
Регламент выдачи пропусков_a0ef5bec-b3f7-4d5b-b798-3dec967da8de.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1112\Регламент выдачи пропусков_a0ef5bec-b3f7-4d5b-b798-3dec967da8de.1.doc	12.11.2010 21:25:39	10 752
Список сотрудников для выдачи постоянных пропусков_b12eede1-873f-4545-a7fa-cfd4e5e42bfe.1.xls	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1112\Список сотрудников для выдачи постоянных пропусков_b12eede1-873f-4545-a7fa-cfd4e5e42bfe.1.xls	12.11.2010 21:26:08	13 824
Страница2_9d6db1a0-8f48-4d9e-9488-e1facb972595.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1119\Страница2_9d6db1a0-8f48-4d9e-9488-e1facb972595.1.png	19.11.2010 16:47:43	3 502
Страница3_3dbcf791-9e0d-411a-9b8d-472a0083a95c.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1119\Страница3_3dbcf791-9e0d-411a-9b8d-472a0083a95c.1.png	19.11.2010 16:47:52	3 502
ODF Presentation_610c2f57-7905-40e8-b728-7b197cf973e0.1.odp	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1209\ODF Presentation_610c2f57-7905-40e8-b728-7b197cf973e0.1.odp	09.12.2010 11:46:25	9 016
Скан_f8e86e29-79a0-43ad-ad56-3ec6751c11c0.1.tif	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1209\Скан_f8e86e29-79a0-43ad-ad56-3ec6751c11c0.1.tif	09.12.2010 16:35:29	42 804
Каталог Стальные конструкции_4a9d3bdb-753f-43e8-b7ff-eae5e3336f76.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1210\Каталог Стальные конструкции_4a9d3bdb-753f-43e8-b7ff-eae5e3336f76.1.doc	10.12.2010 14:46:17	10 752
Предписание_0e20ad13-6a74-405c-8660-93855c44f47a.1.tif	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2010\1214\Предписание_0e20ad13-6a74-405c-8660-93855c44f47a.1.tif	14.12.2010 17:20:05	42 804
Журнал переговорных_138893b0-e783-428b-9cc8-b30ec9ae69cc.1.xls	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2011\0514\Журнал переговорных_138893b0-e783-428b-9cc8-b30ec9ae69cc.1.xls	14.05.2011 18:57:42	13 824
Счет_ad13122c-2a9d-4644-b464-4ec79f142e8b.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2011\0516\Счет_ad13122c-2a9d-4644-b464-4ec79f142e8b.1.doc	16.05.2011 11:16:07	53 760
Шпаргалка_62baeee7-26d3-40d6-bd90-40b8f2d6d93c.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2011\0524\Шпаргалка_62baeee7-26d3-40d6-bd90-40b8f2d6d93c.1.doc	24.05.2011 12:05:04	63 488
Рекламация_e2e68ced-e103-406b-bece-922878433523.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2012\0228\Рекламация_e2e68ced-e103-406b-bece-922878433523.1.doc	28.02.2012 15:36:07	32 768
Шпаргалка_f75695e8-ff35-4c44-9664-61ed6193b164.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2012\1119\Шпаргалка_f75695e8-ff35-4c44-9664-61ed6193b164.1.doc	19.11.2012 14:47:00	64 000
Приказ о ежегодном проведении мероприятий по повышению квалификации_2b15354c-ffe4-4e58-b791-8bbc84a07a56.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2013\1206\Приказ о ежегодном проведении мероприятий по повышению квалификации_2b15354c-ffe4-4e58-b791-8bbc84a07a56.1.doc	06.12.2013 11:29:34	11 264
Скан оригинала_c2360cfe-8eed-4848-ab90-059018f3c083.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2014\0217\Скан оригинала_c2360cfe-8eed-4848-ab90-059018f3c083.1.png	17.02.2014 15:25:14	3 502
Дополнительные требования_684b9d2b-4c29-4375-a00d-d29f4b4cc6e8.1.jpg	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2020\0408\Дополнительные требования_684b9d2b-4c29-4375-a00d-d29f4b4cc6e8.1.jpg	08.04.2020 20:32:53	348 078
Полезная информация_91b39a13-c123-4d71-9432-99b8ec5f5cdc.1.htm	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2020\0410\Полезная информация_91b39a13-c123-4d71-9432-99b8ec5f5cdc.1.htm	10.04.2020 22:35:40	1 020
Схема проезда_обновленная_4529e70f-28a4-40fd-9007-b3426fc7dc73.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2020\0410\Схема проезда_обновленная_4529e70f-28a4-40fd-9007-b3426fc7dc73.1.png	10.04.2020 22:32:24	106 221
Договор аренды оборудования_a4d7d8a7-71c1-4d8f-b522-59f01439bb71.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2020\1209\Договор аренды оборудования_a4d7d8a7-71c1-4d8f-b522-59f01439bb71.2.docx	09.12.2020 16:56:55	18 895
Договор аренды оборудования_aa16138e-c29a-4b0a-b4fb-4d649fea3f00.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2020\1209\Договор аренды оборудования_aa16138e-c29a-4b0a-b4fb-4d649fea3f00.1.docx	09.12.2020 16:56:42	23 163
Договор о полной материальной ответственности_cf367c20-5452-424d-868a-57eab3f53c2a.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2020\1209\Договор о полной материальной ответственности_cf367c20-5452-424d-868a-57eab3f53c2a.1.docx	09.12.2020 16:57:53	19 259
Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_920290fa-8789-4fd6-89a0-1c6859e37c08.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2020\1209\Договор подряда на организацию и проведение конференции  День взаимодействия-Осно-Договор подряда_920290fa-8789-4fd6-89a0-1c6859e37c08.1.docx	09.12.2020 17:00:25	24 318
